#######################以下为默认文件路径--功能保留########################
set g_MeshBuildMethod "DIRECTMESH"; ###DIRECTMESH表示直接生成网格；OTHERMESH表示常规网格划分

#################以下为ICT测试默认分析参数设置########################
global g_ICTOperationMethod;
set g_ICTOperationMethod "MANUAL";  ###AUTO表示定位后一键求解；MANUAL表示手动操作
global g_PCBProp;
set g_PCBProp "Shell_PCB_T200";  ###设定默认PCB截面属性文件，无扩展名
global g_ICTCoefficent;
set g_ICTCoefficient 0.3; #摩擦系数设定
global g_ICTDXFRodLayerFilter;
set g_ICTDXFRodLayerFilter  [list fromdxf_ft fromdxf_assistpr];

################以下为热应力-焊点热疲劳分析参数设置######################
global g_TFModelType;
 ###DIRECTBUILD表示直接参数化建模；IMPORTCAD表示导入3D几何/导入模型
set g_TFModelType  "DIRECTBUILD";

################以下为导热垫装配应力分析参数设置######################
global  g_PADSStepType;
 ###STANDARD表示隐式分析；EXPLICIT表示显式分析; VISCO表示粘弹性分析
set  g_PADSStepType  VISCO
global g_UseExp;
set g_UseExp 0;
global g_Static;  global g_Kinetic;  global g_Decay;
set g_Static 0.3; 
set g_Kinetic 0.3;
set g_Decay 0.3;

####################以下设定管理器最大显示高度#######################
global g_TableHeight;
set g_TableHeight 500; #部件查看管理器默认最大高度,功能保留;
global g_TableWidth;
set g_TableWidth 400; #部件查看管理器默认宽度;
global ::g_mv; global ::g_gv; global ::g_id; global ::g_name; global ::g_color;
####网格可见/几何可见/代号/颜色/名称
set ::g_mv 5; set ::g_gv 5; set ::g_id 5; set ::g_color 5; set ::g_name 30;



################以下为引脚成型参数设置######################
global g_PINCoefficient;
set g_PINCoefficient  0.2;

###################以下为结果云图输出文件夹(类型)列表;
global g_savePicFolderList;
global g_RTList;
set g_savePicFolderList [list 应力云图 应变云图 位移云图 曲线关系云图 模型图解 边界条件];
set g_RTList [list { }  \
                   {"Mise应力"                                         "S-Stress components" Mises}  \
                   {"最大主应力"                                    "S-Stress components" "Max Principal"} \
                   {"中间主应力"                                    "S-Stress components" "Mid Principal"}  \
                   {"最小主应力"                                    "S-Stress components" "Min Principal"}  \
                   {"X向应变"                                          "LE-Logarithmic strain components" "LE11"}  \
                   {"Y向应变"                                          "LE-Logarithmic strain components" "LE22"} \
                   {"Z向应变"                                          "LE-Logarithmic strain components" "LE33"}  \
                   {"最大主应变"                                    "LE-Logarithmic strain components" "Max Principal"} \
                   {"最小主应变"                                    "LE-Logarithmic strain components" "Min Principal"}    
                   ];
 
